This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
t160130_212222.rf.pcm.dzTf8p	57417.911081047359655	3523	1.7754523898294472539e-06	1.7753353558127915441e-06	5.1725468214490488705	3.3823645407621762086e-06	-3.9631587195966455465e-07	4.4322256519792497917e-07	3.5936334595139626781e-07	7.817419614894494427e-07	0	0
p160130_212232.rf.pcm.dzTf16p	57417.911380598842747	748.84802200000001449	-1.1865152687632231934e-05	-1.1864468796910279564e-05	3.2932187408481721214	3.0777908079672045498e-06	-8.7716084914470703418e-06	9.8097917885697532621e-06	-4.6005744544892973949e-06	1.0805289176405969583e-05	0	0
p160130_212232.rf.pcm.dzTf16p	57417.911380438338497	738.74902299999996558	-1.4481306092559804211e-05	-1.4480622201837851842e-05	2.3770103660017172231	7.0309954123968855692e-07	-9.0130706280275996308e-06	1.0079832713252416678e-05	-4.60057445610882439e-06	1.0805289176428099166e-05	0	0
p160130_212232.rf.pcm.dzTf16p	57417.911380277880021	726.15502900000001318	-1.3143902036750144444e-05	-1.3143218347789399214e-05	2.5278949837838977643	2.3558489709641370212e-06	-9.3284162020845385753e-06	1.0432501714394558677e-05	-4.6005744577278812819e-06	1.0805289176450230443e-05	0	0
p160130_212232.rf.pcm.dzTf16p	57417.911380063864414	714.02502400000003036	-1.7490302287550056583e-05	-1.7489618598589311352e-05	2.7357097336712294933	-1.6709129690482050149e-06	-9.6480545107126532356e-06	1.0789971525471841367e-05	-4.6005744598873367238e-06	1.0805289176479742765e-05	0	0
p160130_212232.rf.pcm.dzTf16p	57417.911379903369987	703.73699999999996635	-1.9257515418272080237e-05	-1.9257138473599922748e-05	5.3527885999329853917	-3.154278505813304838e-06	-9.9322088473387360694e-06	1.1107757580411471289e-05	-4.6005744615067654631e-06	1.0805289176501870654e-05	0	0
t160307_162147.rf.pcm.dzTf8p	57454.70577481387793	2701.8210450000001401	-2.5064580184070363243e-06	-2.5062544538655473779e-06	5.1271939024889396919	-7.0476591368224471978e-07	-6.4357369356027559526e-07	7.5692918155171235187e-07	4.1216181231808931483e-07	7.8193285519817706411e-07	0	0
t160307_162147.rf.pcm.dzTf8p	57454.705774867337169	2780.5	-5.1842648059674665873e-06	-5.1840601317393383734e-06	2.6834549103099414324	-3.4184782940884726415e-06	-6.0766699028768852133e-07	7.1469807149091848964e-07	4.1216181157793916709e-07	7.8193285519887131349e-07	0	0
t160307_162147.rf.pcm.dzTf8p	57454.705774867410685	2908.5	1.2151023679425129864e-06	1.2153059324840019325e-06	2.2151918603067457525	2.9285791321054300344e-06	-5.5535835225722921076e-07	6.531760811242142065e-07	4.1216181157691748654e-07	7.8193285519887247816e-07	0	0
t160307_162147.rf.pcm.dzTf8p	57454.705774920862087	3036.5	-2.121254008527261039e-06	-2.1213574236624348321e-06	3.0863399575833252442	-4.5391830830017205012e-07	-5.0952426725801903989e-07	5.9926903556627480982e-07	4.1216181083687263557e-07	7.8193285519956672754e-07	0	0
t160307_162147.rf.pcm.dzTf8p	57454.705774920882391	3164.5	-3.1981814185023643121e-07	-3.1961343399524036105e-07	2.6212299117949324767	1.30744009674883149e-06	-4.6913868263954721168e-07	5.5177015886836114518e-07	4.1216181083659173827e-07	7.8193285519956672754e-07	0	0
t160307_162147.rf.pcm.dzTf8p	57454.705774974283173	3292.5	-8.0300245494855900222e-06	-8.0298209513172332186e-06	3.3109879939471484889	-6.4385350719762705518e-06	-4.3337103049709451956e-07	5.0970259160747195918e-07	4.1216181009724823059e-07	7.8193285520026044752e-07	0	0
t160307_162147.rf.pcm.dzTf8p	57454.705774974346486	3420.5	-2.5119407783304485012e-06	-2.5120441262118865813e-06	3.3531755917270471556	-9.5258609697298420891e-07	-4.0154318039415728156e-07	4.7226876114553602159e-07	4.1216181009637128679e-07	7.8193285520026097692e-07	0	0
t160307_162147.rf.pcm.dzTf8p	57454.705774974394984	3523	1.7163606683630358525e-06	1.7162572868547299152e-06	4.7190184112193245269	3.2526898052979420507e-06	-3.7851766959779857686e-07	4.4518766504062124332e-07	4.1216181009570281898e-07	7.8193285520026129455e-07	0	0
p160307_162200.rf.pcm.dzTf16p	57454.705816857405154	748.87799099999995178	-1.7589261216502403419e-05	-1.7588870854709971155e-05	3.3013510643550367796	-3.0739002252886054398e-06	-8.3770148503434209176e-06	9.8524962119906694328e-06	-4.5678791201368284204e-06	1.0802597076174127639e-05	0	0
p160307_162200.rf.pcm.dzTf16p	57454.705816696966863	738.95696999999995569	-1.4705913225586720846e-05	-1.47052159177444937e-05	2.7391931613133109202	3.6199385824329568824e-08	-8.6034595280303267662e-06	1.0118825608492157628e-05	-4.5678791165973801246e-06	1.0802597076176307902e-05	0	0
p160307_162200.rf.pcm.dzTf16p	57454.705816536488619	726.28900099999998474	-1.5275329992600089691e-05	-1.5274632684757862544e-05	2.7206150571390348425	-2.3047605359794901414e-07	-8.9062008591617691078e-06	1.0474890131539071417e-05	-4.5678791130570280446e-06	1.080259707617848647e-05	0	0
p160307_162200.rf.pcm.dzTf16p	57454.705816322530417	713.76501499999994849	-1.4927882061815345746e-05	-1.4927184787599986456e-05	2.8077035807761872022	4.3225685429226055444e-07	-9.2214858746142919422e-06	1.0845707713523406758e-05	-4.5678791083368386903e-06	1.0802597076181388405e-05	0	0
p160307_162200.rf.pcm.dzTf16p	57454.705816162070743	703.61901899999998022	-1.3891892839560575841e-05	-1.3891195498091480838e-05	3.5604465892313150732	1.7361062187059413877e-06	-9.4893459530593906394e-06	1.1160747191400052298e-05	-4.567879104796915209e-06	1.080259707618355681e-05	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935034419496	2701.8210450000001401	5.4355257120345572353e-06	5.4354221623919120145e-06	5.9403843749104252581	7.3967988975610321134e-06	-6.3564978159414909422e-07	7.5771409137903500542e-07	2.4434970536614537327e-07	7.8205161625642654963e-07	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935087835285	2780.5	-9.9873623078453709013e-07	-9.9883867074054304279e-07	2.6792362595003487158	9.2707345869688982262e-07	-6.0018517463136236438e-07	7.1543918909281186396e-07	2.4434970413504587663e-07	7.8205161625706891824e-07	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935087798756	2908.5	-4.1107091265255086099e-06	-4.1108115328546467053e-06	2.744625453864000697	-2.236563998587440165e-06	-5.4852057946197772531e-07	6.5385340251366867931e-07	2.4434970413588756268e-07	7.8205161625706849472e-07	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935141324857	3036.5	-9.9690131348620696298e-07	-9.9700486312885218274e-07	2.9112633847597884085	8.3197291319531223775e-07	-5.0325082028529956283e-07	5.9989045718216509973e-07	2.4434970290225152e-07	7.8205161625771287504e-07	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935141302702	3164.5	-2.8672310999829688606e-06	-2.8670276363220834835e-06	3.5999739790126432659	-1.0779382026995848935e-06	-4.6336247758414057564e-07	5.5234232576395722438e-07	2.4434970290275836334e-07	7.82051616257712028e-07	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935194889764	3292.5	5.5139758496692495139e-06	5.5138723672803400065e-06	3.4702464305582712001	7.2676345342577723225e-06	-4.2803520970403017285e-07	5.1023113586600508038e-07	2.4434970166771423427e-07	7.8205161625835693772e-07	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935194797372	3420.5	-2.4246138201189756232e-06	-2.4247162264481137189e-06	4.3382670706375892067	-7.0239003357929731364e-07	-3.9659923559754020866e-07	4.7275848779453752142e-07	2.4434970166984018109e-07	7.820516162583559848e-07	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935194803543	3523	-1.8563683777936551108e-06	-1.8561638380729983233e-06	4.8308182672108355149	-1.5657965758764034742e-07	-3.7385722321393863079e-07	4.4564930951365693074e-07	2.4434970166969703252e-07	7.820516162583559848e-07	0	0
p160316_222432.rf.pcm.dzTf16p	57463.955249505352995	748.87200900000004822	-1.6981789965568643924e-05	-1.6981092724980152489e-05	3.682456011357225556	-2.2957459761782932494e-06	-8.2740030974771180006e-06	9.8628707563015236676e-06	-4.8412669923836248616e-06	1.0802596806147095085e-05	0	0
p160316_222432.rf.pcm.dzTf16p	57463.955249344908118	738.94201699999996436	-1.4665705478810001802e-05	-1.4665314141838401699e-05	2.7368708745307568364	2.4390085222335646406e-07	-8.4978713486201511743e-06	1.0129728718722987477e-05	-4.8412669865004906108e-06	1.0802596806144967338e-05	0	0
p160316_222432.rf.pcm.dzTf16p	57463.955249184461962	726.30499299999996765	-1.2461367882580886206e-05	-1.2460976579236153959e-05	2.8831874527689134169	2.7465208917413642696e-06	-8.7961538314191251118e-06	1.0485290775065523401e-05	-4.8412669806172767389e-06	1.0802596806142853144e-05	0	0
p160316_222432.rf.pcm.dzTf16p	57463.955248970518713	713.89898700000003373	-1.082058064450635153e-05	-1.081988347117159581e-05	2.9610002915039812521	4.6959862364840882954e-06	-9.1045260759421061118e-06	1.085288014226821389e-05	-4.8412669727724616162e-06	1.0802596806140032524e-05	0	0
p160316_222432.rf.pcm.dzTf16p	57463.955248810043066	703.66998300000000199	-1.116347085687555002e-05	-1.1162773683540794301e-05	4.3460721143952953938	4.6197185470385100726e-06	-9.3711486047500117483e-06	1.1170702541832151688e-05	-4.8412669668881762477e-06	1.0802596806137913248e-05	0	0
t160318_191931.rf.pcm.dzTf8p	57465.830344381179035	2678	6.4314236037291275837e-06	6.4313207602507073508e-06	3.5968098877689969051	8.4477042136159342578e-06	-6.4535107697958436949e-07	7.7141509315912079957e-07	1.9904428255547383994e-07	7.8207360357713644171e-07	0	0
t160318_191931.rf.pcm.dzTf8p	57465.830344434575103	2780.5	-1.7005050542483639826e-06	-1.7003019941098928847e-06	2.3312014222838874922	2.6937817647909700691e-07	-5.9864779285358656166e-07	7.1558870729970554744e-07	1.9904428120571304774e-07	7.8207360357774482313e-07	0	0
t160318_191931.rf.pcm.dzTf8p	57465.830344434627214	2908.5	2.8454853522216175249e-06	2.8456884123600886219e-06	2.7098214996817602263	4.7638363272831525527e-06	-5.4711553718634200905e-07	6.5399005003020489488e-07	1.9904428120439445566e-07	7.820736035777454584e-07	0	0
t160318_191931.rf.pcm.dzTf8p	57465.83034448805207	3036.5	-2.7901873724695102806e-06	-2.7899832362712677721e-06	2.5674423832947312896	-9.169891201245094482e-07	-5.0196173705955184651e-07	6.0001582709042743621e-07	1.9904427985390990028e-07	7.8207360357835383982e-07	0	0
t160318_191931.rf.pcm.dzTf8p	57465.830344488093679	3164.5	8.4843197441623232686e-07	8.486361442413426916e-07	2.6634163276880902238	2.6818440921732143051e-06	-4.621755688436105537e-07	5.5245775868331744491e-07	1.9904427985285531779e-07	7.8207360357835415745e-07	0	0
t160318_191931.rf.pcm.dzTf8p	57465.830344541520741	3292.5	-4.5963146243618102566e-06	-4.5964174678402304878e-06	3.0314965662436894611	-2.7984462952028638565e-06	-4.2693879219856881765e-07	5.1033776805177944735e-07	1.9904427850231856399e-07	7.8207360357896328002e-07	0	0
t160318_191931.rf.pcm.dzTf8p	57465.830344541552289	3420.5	-1.8273106951145573438e-06	-1.8271065589163148354e-06	3.1464568756392004012	-6.0490836746574682456e-08	-3.9558334173014451364e-07	4.7285728864652084242e-07	1.9904427850152073837e-07	7.8207360357896328002e-07	0	0
t160318_191931.rf.pcm.dzTf8p	57465.830344541572568	3523	-4.0034631715789557064e-08	-4.0138551253981199425e-08	3.7149361096220725464	1.70379341247985654e-06	-3.7289958329372803053e-07	4.4574244487266892012e-07	1.9904427850100666878e-07	7.8207360357896349178e-07	0	0
p160318_191944.rf.pcm.dzTf16p	57465.831347971381778	748.57397500000001855	-1.8777973887143223936e-05	-1.877727597401737537e-05	3.3687349550063805381	-4.03536773698517942e-06	-8.2593739463353142992e-06	9.872789325495662371e-06	-4.9124576317557652725e-06	1.0802626418216574924e-05	0	0
p160318_191944.rf.pcm.dzTf16p	57465.831347810961255	738.76000999999996566	-1.4354474928900907704e-05	-1.4353777083028794853e-05	2.5766503975536756421	6.0902996082048378815e-07	-8.4802727594383860409e-06	1.0136839293233007117e-05	-4.9124576254697762228e-06	1.0802626418213628944e-05	0	0
p160318_191944.rf.pcm.dzTf16p	57465.831347650443725	726.37097200000005159	-1.831334392155042621e-05	-1.8312646042051445499e-05	2.7299040547772408516	-3.0580916672792003143e-06	-8.7720200966511329538e-06	1.0485577586709834614e-05	-4.9124576191799958536e-06	1.080262641821068974e-05	0	0
p160318_191944.rf.pcm.dzTf16p	57465.831347436515095	713.90502900000001318	-1.5404189898823641666e-05	-1.5403800007807359394e-05	2.4965542007044074779	1.5977650170232703035e-07	-9.0810422397712611668e-06	1.0854965206861842084e-05	-4.9124576107973088801e-06	1.0802626418206762895e-05	0	0
p160318_191944.rf.pcm.dzTf16p	57465.831347275956972	703.78198199999997087	-2.2869897905915742341e-05	-2.2869201136103400898e-05	4.7854647191253691929	-7.0425063509059995506e-06	-9.3441605217503437986e-06	1.1169481943659255688e-05	-4.9124576045059411712e-06	1.0802626418203813526e-05	0	0
t160401_144827.rf.pcm.dzTf8p	57479.643314300494428	1474.5620120000000952	-3.0083141372843135109e-06	-3.0083424299966956993e-06	1.754789152772051386	9.025064957613182878e-07	-2.0861830901393668796e-06	2.5481904030110804967e-06	-2.5458917667753072982e-07	7.8217309389004000487e-07	0	0
t160401_144827.rf.pcm.dzTf8p	57479.643314246960159	1448.8740230000000793	-6.7718692021684806502e-06	-6.7718967887166378498e-06	1.4372459078867680926	-2.7864176191507999033e-06	-2.1608133360061983907e-06	2.6393483060253067793e-06	-2.5458917461852317815e-07	7.8217309388992862003e-07	0	0
t160401_144827.rf.pcm.dzTf8p	57479.643314193503087	1416.8940430000000106	-3.8674794677064845457e-06	-3.8675077940457345902e-06	1.4758975299276331228	2.1661334192125268083e-07	-2.2594553044633890634e-06	2.7598355815714088824e-06	-2.5458917256248182998e-07	7.8217309388981702344e-07	0	0
t160401_144827.rf.pcm.dzTf8p	57479.643314140026298	1385.1910399999999299	-2.6666168044254594212e-06	-2.6666444246004844778e-06	1.4372459078867680926	1.5220850053891387302e-06	-2.3640636005428151785e-06	2.887610491079740676e-06	-2.5458917050569165174e-07	7.8217309388970659152e-07	0	0
t160401_144827.rf.pcm.dzTf8p	57479.643314033018047	1352.9370120000000952	-4.9791345565642895693e-06	-4.9791628156498039012e-06	1.3739765064197753119	-6.7637119727143439309e-07	-2.4781257930472558705e-06	3.0269329620823325667e-06	-2.5458916638999725985e-07	7.8217309388948371598e-07	0	0
t160401_144827.rf.pcm.dzTf8p	57479.64331397953595	1320.9370120000000952	-4.2369564268778112783e-06	-4.2369840470528363349e-06	1.383621235783731418	1.8732821011648266987e-07	-2.5996464338952107448e-06	3.1753656339372007415e-06	-2.5458916433299188231e-07	7.8217309388937222527e-07	0	0
t160401_144827.rf.pcm.dzTf8p	57479.643313872530957	1290.6450199999999313	-6.2673958032853220925e-06	-6.2674241296245721369e-06	1.4834169187924068911	-1.7196501993422832869e-06	-2.7231081111237401978e-06	3.3261692048866238059e-06	-2.5458916021743227453e-07	7.8217309388914913796e-07	0	0
t160401_144827.rf.pcm.dzTf8p	57479.643313819082163	1261.2989500000001044	-2.6469934757922043884e-06	-2.6470210959672294453e-06	2.1537783632674747381	2.0289415785835113385e-06	-2.8512968574479127719e-06	3.4827467046376499328e-06	-2.5458915816171163421e-07	7.8217309388903807077e-07	0	0
t160415_143648.rf.pcm.dzTf8p	57493.636285282168021	1474.4840090000000146	-5.8686846876323862489e-06	-5.8684051936232771388e-06	1.8109196917437555552	-1.5038651610904681157e-06	-2.0374218995984068559e-06	2.5521452219347018318e-06	-7.5704147399328578954e-07	7.8220819129656017458e-07	0	0
t160415_143648.rf.pcm.dzTf8p	57493.63628522868439	1449.067017000000078	-5.224746241821670355e-06	-5.2247736938623561286e-06	1.4887886412553839044	-7.8813306613583929483e-07	-2.1095224962915340838e-06	2.6424609257305194687e-06	-7.5704147249386637224e-07	7.822081912960555547e-07	0	0
t160415_143648.rf.pcm.dzTf8p	57493.636285175205881	1416.8940430000000106	-4.1403360111968147455e-06	-4.1403634632375005191e-06	1.4630099735087258583	3.9316536722412312758e-07	-2.2064107005259049894e-06	2.7638264450362612837e-06	-7.5704147099460227962e-07	7.8220819129555008779e-07	0	0
t160415_143648.rf.pcm.dzTf8p	57493.636285121710916	1384.9449460000000727	-4.4776793372055985574e-06	-4.477706789246284331e-06	1.4286612674840319936	1.5879497645092668786e-07	-2.309383637261221687e-06	2.8928139109431787273e-06	-7.5704146949487295414e-07	7.8220819129504493851e-07	0	0
t160415_143648.rf.pcm.dzTf8p	57493.636285014720048	1352.9370120000000952	-5.2249765522396200873e-06	-5.2246970582305109777e-06	1.4501260667781934455	-4.7763140983647421754e-07	-2.419947522957537843e-06	3.0313100620282019258e-06	-7.5704146649538253946e-07	7.8220819129403453409e-07	0	0
t160415_143648.rf.pcm.dzTf8p	57493.636284961265677	1320.9370120000000952	-2.0547615514755015751e-06	-2.0547890035161873489e-06	1.3386341100200831455	2.8109443779731806121e-06	-2.5386152575514590042e-06	3.1799573751220833964e-06	-7.5704146499679257917e-07	7.8220819129352991421e-07	0	0
t160415_143648.rf.pcm.dzTf8p	57493.63628485420357	1291.4060059999999339	-8.9561315582872166036e-06	-8.9561590103279023772e-06	1.5446890309192915502	-3.9729954514408999669e-06	-2.6560454379505797952e-06	3.3270544846032199565e-06	-7.5704146199530623723e-07	7.8220819129251908627e-07	0	0
t160415_143648.rf.pcm.dzTf8p	57493.636284800752538	1261.4010009999999511	-5.4971399787296904126e-06	-5.4971673971435083297e-06	2.0314451465558098775	-3.8614203049994231302e-07	-2.7839072472056374356e-06	3.4872186138964313916e-06	-7.5704146049681220343e-07	7.8220819129201361935e-07	0	0
t160503_124237.rf.pcm.dzTf8p	57511.558075824988698	1474.5620120000000952	-4.2900723849111651495e-06	-4.2897828364685669217e-06	1.9070714358163536328	1.3573907978031619339e-07	-1.9666687205253935563e-06	2.5563642332359045572e-06	-8.8877653678237318108e-07	7.8263362826420571547e-07	0	0
t160503_124237.rf.pcm.dzTf8p	57511.558075771488255	1448.9870610000000397	-5.0570277996404089882e-06	-5.0567382511978107603e-06	1.4844912148724636047	-5.611793567400848363e-07	-2.0367056980182692729e-06	2.647401438333804439e-06	-8.8877653749834027348e-07	7.826336282627199138e-07	0	0
t160503_124237.rf.pcm.dzTf8p	57511.558075717992139	1416.8940430000000106	-5.4513602935760035354e-06	-5.4513776911832001908e-06	1.6361874753329284093	-8.6251007010364957528e-07	-2.1300144239241780115e-06	2.7686883060273604293e-06	-8.8877653821425622627e-07	7.8263362826123517093e-07	0	0
t160503_124237.rf.pcm.dzTf8p	57511.558075664505754	1384.9460449999999128	-5.0052233903340653968e-06	-5.0052408215681299091e-06	1.4780458041252457768	-3.1696920679957502444e-07	-2.2294184168974056648e-06	2.8978980752753989264e-06	-8.8877653893003284214e-07	7.8263362825974989865e-07	0	0
t160503_124237.rf.pcm.dzTf8p	57511.558075557522304	1352.9370120000000952	-5.0283636521958368041e-06	-5.0280748099174635646e-06	1.6232615751864829523	-2.3306400950066661322e-07	-2.3361576011139377987e-06	3.036642454796895711e-06	-8.8877654036174277497e-07	7.8263362825678009526e-07	0	0
t160503_124237.rf.pcm.dzTf8p	57511.55807550405855	1320.9370120000000952	-2.6269549225946562776e-06	-2.6266660803162830381e-06	1.5296329249826601249	2.2829036224514822554e-06	-2.4507165027494221748e-06	3.1855512541275102585e-06	-8.8877654107722674096e-07	7.8263362825529556414e-07	0	0
t160503_124237.rf.pcm.dzTf8p	57511.558075397033445	1290.0290529999999762	-6.2482330954879665244e-06	-6.2482505267220310363e-06	1.6717469718677371304	-1.2198399998320437636e-06	-2.5695573254393797323e-06	3.3400258861220302204e-06	-8.8877654250949116273e-07	7.8263362825232427844e-07	0	0
t160503_124237.rf.pcm.dzTf8p	57511.558075343534188	1261.0290529999999762	-6.9134825688027914605e-06	-6.913499932783120259e-06	2.3564395204703800779	-1.7655457651170620314e-06	-2.6891009654994993707e-06	3.4954140719935094361e-06	-8.8877654322544247915e-07	7.8263362825083826502e-07	0	0
p160505_120640.rf.pcm.dzTf16p	57513.532959279002366	748.6929930000000013	-1.5093314784907791643e-05	-1.5092609709259089626e-05	3.3652495050466946225	6.2573926089205594032e-07	-7.5978821605712290724e-06	9.9179674618385365431e-06	-6.5503901506388001162e-06	1.0804912780892435471e-05	0	0
