This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.3
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.3
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
p161221_074856.rf.pcm.dzTf16p	57743.333761771865998	714	-1.7716100820615441065e-07	-1.7714822414384071997e-07	7.2957853389247810938	-4.3387804903665314975e-07	-1.5842247140946660776e-07	8.6223903939935234919e-07	0	0	0	0
t170103_073129.rf.pcm.dzTf8p	57756.321115731614395	1474.5	-2.209728486121889216e-07	-2.211469202118647157e-07	5.8519474466127716639	-3.4619778874184416806e-06	-4.0036399147944706964e-08	2.0221748675886635274e-07	2.8657150700522426344e-06	1.1111895101075614404e-06	0	0
t170103_073129.rf.pcm.dzTf8p	57756.321115731682649	1448.8010249999999814	5.675929356060299231e-06	5.6760621898624395015e-06	3.7291958202007164935	2.4366641588811734558e-06	-4.1469335373258167318e-08	2.0945501981206256464e-07	2.8657150700522451755e-06	1.1111895101075618639e-06	0	0
t170103_073129.rf.pcm.dzTf8p	57756.321115731688312	1416.8229980000000978	6.1655216872685810044e-06	6.1653476156689052124e-06	2.9564737103189626666	2.9278426550385667481e-06	-4.3362405724185748701e-08	2.190166171776790792e-07	2.8657150700522451755e-06	1.1111895101075620757e-06	0	0
t170103_073129.rf.pcm.dzTf8p	57756.321115731656501	1384.8790280000000621	3.417051493790416437e-06	3.4168774221907406441e-06	2.8956401569561047715	1.8139594905632277571e-07	-4.5385893220105921079e-08	2.2923693080785686686e-07	2.865715070052244752e-06	1.1111895101075618639e-06	0	0
t170103_073129.rf.pcm.dzTf8p	57756.321115731643832	1352.875	2.3221449097830317499e-06	2.3222778153423386815e-06	2.5164037114184378829	-9.1103093353796160626e-07	-4.7558617474223078192e-08	2.4021101557669024003e-07	2.8657150700522443284e-06	1.1111895101075618639e-06	0	0
t170103_073129.rf.pcm.dzTf8p	57756.321115731636031	1320.875	1.6480729398877981413e-06	1.6482057736899384102e-06	2.0375134312711620233	-1.5827707173793496386e-06	-4.9890875285235317237e-08	2.5199087897735137876e-07	2.8657150700522443284e-06	1.1111895101075616522e-06	0	0
t170103_073129.rf.pcm.dzTf8p	57756.321115731678532	1289.0439449999998942	5.320476140838468847e-06	5.3203019974816263922e-06	2.2264793892642189554	2.0918198928109252276e-06	-5.2385261683823471922e-08	2.6458962809713354567e-07	2.865715070052245599e-06	1.1111895101075618639e-06	0	0
t170103_073129.rf.pcm.dzTf8p	57756.321115674560957	1263.2729489999999259	1.4769735012825933423e-06	1.4767994296829175482e-06	3.1195598504409320917	-1.7495235364011657368e-06	-5.4544400268571102689e-08	2.7549509393134818124e-07	2.8657150700503753502e-06	1.1111895101070682555e-06	0	0
t170105_054434.rf.pcm.dzTf1p	57758.238838320487812	3087.3310550000001058	-4.2144981247524553124e-06	-4.2144324556583112656e-06	15.114588528991653504	-4.6203162936138047665e-06	-9.2684583467855368018e-09	4.6126880028580084281e-08	0	0	0	0
p170105_054448.rf.pcm.dzTf2p	57758.239030143396675	736.66900599999996757	-5.2664529497534237548e-06	-5.2664403809626100541e-06	10.423620419896744593	-5.5188019183421431907e-06	-1.6279075892274590108e-07	8.1016912259445375681e-07	0	0	0	0
p170105_054448.rf.pcm.dzTf2p	57758.239030143833531	709.53497300000003634	3.2477895504158198847e-05	3.2477908001191845897e-05	17.463804320007174198	3.2238235424017836227e-05	-1.7547971912826936907e-07	8.7331892190675765506e-07	0	0	0	0
t170127_055119.rf.pcm.dzTf8p	57780.250872304387105	1474.5	1.885781663137638028e-07	1.8871092835873740889e-07	3.8961671099879491287	-3.0459713414960228295e-06	-4.6346767429069753853e-08	2.0227492952047234836e-07	2.8658767409815509548e-06	1.1113575163406600376e-06	0	0
t170127_055119.rf.pcm.dzTf8p	57780.250872304398396	1448.8010249999999814	1.1640794616083679624e-06	1.1642122236533415685e-06	3.5143340618598424285	-2.0688112566152486061e-06	-4.8005557015240664746e-08	2.0951451849817083972e-07	2.8658767409815518018e-06	1.1113575163406600376e-06	0	0
t170127_055119.rf.pcm.dzTf8p	57780.250872304423556	1416.8189700000000357	3.3379309654707022379e-06	3.3380637275156758448e-06	2.7377322627965465784	1.0723198077744220952e-07	-5.0197290545596780525e-08	2.1908007765086717259e-07	2.8658767409815513783e-06	1.1113575163406604611e-06	0	0
t170127_055119.rf.pcm.dzTf8p	57780.250872304418028	1384.8859860000000026	2.8606167877785628512e-06	2.8604425726645537333e-06	2.9564737103189626666	-3.6804756637720614213e-07	-5.2538898242069693387e-08	2.2929974469655187268e-07	2.8658767409815505312e-06	1.1113575163406600376e-06	0	0
t170127_055119.rf.pcm.dzTf8p	57780.250872304436694	1352.875	4.4730486152609907347e-06	4.4731813055487976793e-06	2.5642933623095816031	1.2472068743293389409e-06	-5.5054606064370830441e-08	2.4027925094210907104e-07	2.8658767409815505312e-06	1.1113575163406604611e-06	0	0
t170127_055119.rf.pcm.dzTf8p	57780.250872304410549	1320.875	2.2141706812339412784e-06	2.2143034432789148844e-06	2.5409956829654896104	-1.008971129495432025e-06	-5.7754464509482659285e-08	2.520624605810008876e-07	2.8658767409815505312e-06	1.1113575163406604611e-06	0	0
t170127_055119.rf.pcm.dzTf8p	57780.250872304454909	1289.991942999999992	6.0471110246429111711e-06	6.0469368095289020536e-06	3.2684088116573879468	2.8264606805472352331e-06	-6.0552908302162324771e-08	2.6427593419153167468e-07	2.8658767409815501077e-06	1.1113575163406604611e-06	0	0
t170127_055119.rf.pcm.dzTf8p	57780.250872247390419	1263.0820309999999154	6.7898150648354492111e-06	6.7899478268804228193e-06	3.7900302830708545443	3.5720793374873265235e-06	-6.3160547891840768582e-08	2.7565666573798803699e-07	2.8658767409826580268e-06	1.1113575163403523529e-06	0	0
t170129_055829.rf.pcm.dzTf2p	57782.255802802498398	2870	-1.3505654597828100195e-05	-1.3505896121164438863e-05	10.67543498755503073	-1.3908676452714744817e-05	-1.2371964751973083234e-08	5.3391930344346822091e-08	0	0	0	0
t170129_055829.rf.pcm.dzTf2p	57782.255802802538081	3319.791016000000127	-1.0077280227219863557e-05	-1.0077214701640052837e-05	10.784689711987892835	-1.0483120421234114691e-05	-9.2465767082171831661e-09	3.9904137251113814663e-08	0	0	0	0
t170130_030505.rf.pcm.dzTf1p	57783.135427415090639	3087.3310550000001058	5.0350777970145294941e-06	5.0351433225943402187e-06	8.3132089572675766931	4.6307387639892944227e-06	-1.0747737697233241777e-08	4.6139932727122112384e-08	0	0	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287102056848	1474.5	-2.8213869106583519394e-06	-2.8212542921277116597e-06	7.7883261360966979936	-6.0513458873047635902e-06	-5.0548323144526880076e-08	2.0229472653279744634e-07	2.8654876220192997729e-06	1.1114123527253744317e-06	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287102230537	1448.8010249999999814	1.2185616739181803209e-05	1.2185442452310627431e-05	6.4900713329195358625	8.9571600239144763503e-06	-5.235748992541968299e-08	2.0953502406213075104e-07	2.8654876220192917261e-06	1.1114123527253750669e-06	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287102110092	1416.8189700000000357	1.7792465474475830795e-06	1.7790722605764072988e-06	4.6533658535091158015	-1.4468197431821385267e-06	-5.4747914563030020335e-08	2.1910151941336047017e-07	2.8654876220192968083e-06	1.1114123527253744317e-06	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287102105172	1384.9019780000000992	1.3538076347365244391e-06	1.3539403250243313824e-06	5.8998390563614639959	-1.8693991164863589551e-06	-5.7300476810885084776e-08	2.2931689056250249612e-07	2.8654876220192963848e-06	1.1114123527253744317e-06	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287102079514	1352.8709719999999379	-8.627105369090754589e-07	-8.6288475202308457852e-07	5.0054323071994755168	-4.0834787438669684746e-06	-6.0045926477693643968e-08	2.4030419844948023964e-07	2.8654876220192985023e-06	1.1114123527253746434e-06	0	0
t170208_044700.rf.pcm.dzTf8p	57792.20628710205095	1320.839966000000004	-3.3306244166553615235e-06	-3.3307986317693706439e-06	4.2106952268273314388	-6.5484450261167588708e-06	-6.2993523974190583771e-08	2.5210050329981288266e-07	2.8654876220192997729e-06	1.1114123527253744317e-06	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287102134183	1289.2199709999999868	3.8607047433869500754e-06	3.8605304565157742951e-06	4.1770419679058470308	6.4601197133511625948e-07	-6.6121433140916539659e-08	2.6461841665734152788e-07	2.8654876220192955377e-06	1.1114123527253748552e-06	0	0
t170208_044700.rf.pcm.dzTf8p	57792.206287044953502	1263.0930180000000291	-5.4352299676595925805e-06	-5.435404182773601701e-06	7.3547112932263960516	-8.6471589464524135953e-06	-6.8885154645379589044e-08	2.7567884871214839753e-07	2.865487622021912446e-06	1.1114123527251590735e-06	0	0
t170209_045930.rf.pcm.dzTf2p	57793.214976000449685	2870	3.0641930894722733648e-06	3.0642586150520840885e-06	8.2294124276951823305	2.6625818553886771918e-06	-1.3475536638872140787e-08	5.339657536530754742e-08	0	0	0	0
t170209_045930.rf.pcm.dzTf2p	57793.214976000328331	3319.791016000000127	-7.4204504654720419711e-06	-7.4206919170512139755e-06	9.0366184607101551762	-7.8257728475103539569e-06	-1.0071365843139055932e-08	3.9907608853522049979e-08	0	0	0	0
p170209_045944.rf.pcm.dzTf2p	57793.215324660062635	736.33599900000001526	-1.063464820694133129e-05	-1.0634635709907684252e-05	9.3024787443904770612	-1.0845068456174838152e-05	-2.0471955003512513774e-07	8.1119474838750620916e-07	0	0	0	0
p170209_045944.rf.pcm.dzTf2p	57793.215324660123407	714.03002900000001318	-5.3838852034116486478e-06	-5.383872706378001609e-06	14.180515219652239267	-5.581314975672578152e-06	-2.1771002700770249475e-07	8.6266910292417875577e-07	0	0	0	0
p170210_041152.rf.pcm.dzTf16p	57794.181628114368309	748.64001499999994849	7.6671589913989606146e-07	7.6642149077172703981e-07	2.5069217588114369732	5.5128978193435987494e-07	-2.0002058746491187265e-07	7.847551965080756516e-07	0	0	0	0
p170210_041152.rf.pcm.dzTf16p	57794.181628114339219	738.7420039999999517	-1.7469341329508162242e-06	-1.7469216359171691846e-06	1.6771667581004425784	-1.9566574984441909407e-06	-2.0541643377525728139e-07	8.05925109492130176e-07	0	0	0	0
p170210_041152.rf.pcm.dzTf16p	57794.181628114382857	726.27502400000003036	2.0233874624843441737e-06	2.0233999595179912141e-06	1.9360501674310892639	1.8207768364668951143e-06	-2.1252917325118293767e-07	8.3383103325632951858e-07	0	0	0	0
p170210_041152.rf.pcm.dzTf16p	57794.181628114390488	714.09198000000003503	2.6830326540220563079e-06	2.6827381738967206244e-06	2.372518159522499559	2.4874287858122750905e-06	-2.1984290821783350361e-07	8.6252553712560735453e-07	0	0	0	0
p170210_041152.rf.pcm.dzTf16p	57794.181628057150878	704.9890139999999974	-1.170466258861928344e-05	-1.1704650163342803066e-05	10.053606198969221808	-1.1894245582744981206e-05	-2.2555687690010089767e-07	8.8494356308456569423e-07	0	0	0	0
t170210_041142.rf.pcm.dzTf2p	57794.181770625598265	2870	4.1996716413845932469e-08	4.1755336591840593266e-08	8.2103195530515158396	-3.5978697537051455143e-07	-1.3609984339923892847e-08	5.3396953498573962162e-08	0	0	0	0
t170210_041142.rf.pcm.dzTf2p	57794.18177062553438	3319.791016000000127	-5.4776583298923716132e-06	-5.477899781471543616e-06	12.215610854079629988	-5.8828802282156060015e-06	-1.017184955821665225e-08	3.9907891463303898223e-08	0	0	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216601432422	1474.5	3.4699722606897716812e-06	3.4701048792204119626e-06	8.8911327268030184712	2.5815719268763216888e-07	-6.7056324213514108751e-08	2.0231956754836279592e-07	2.863851714444014865e-06	1.111463274504794201e-06	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216601535945	1448.8010249999999814	1.2414625287641249202e-05	1.2414450929012906762e-05	7.5695771204778532493	9.2049032444320790932e-06	-6.9456326165456492389e-08	2.0956075415842842101e-07	2.8638517144440051241e-06	1.111463274504794201e-06	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216601557467	1416.8189700000000357	1.4274155358270105091e-05	1.4273981071398929314e-05	7.9889539894729582059	1.1067604473009318502e-05	-7.2627412356670385151e-08	2.1912842423854989357e-07	2.8638517144440021595e-06	1.111463274504794201e-06	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216601391985	1384.9010009999999511	-2.3783437051618989133e-08	-2.3650818520978708563e-08	6.513369994019366338	-3.2266411351841609078e-06	-7.6013694083115938431e-08	2.2934537338623545307e-07	2.8638517144440191001e-06	1.111463274504794201e-06	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216601297032	1352.875	-8.2274483529369619063e-06	-8.2276227115653043539e-06	7.1747935799340023522	-1.1426971555004790795e-05	-7.965516730682059017e-08	2.4033227576297909119e-07	2.863851714444027994e-06	1.1114632745047939892e-06	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216601578908	1320.875	1.6126318622897875543e-05	1.6126451241428515827e-05	8.6853271718636761989	1.2931008659272889452e-05	-8.3561428590653127666e-08	2.5211808572036488621e-07	2.8638517144440004654e-06	1.1114632745047939892e-06	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216601358313	1289.0920410000001084	-2.9330978219042321309e-06	-2.9329651316164251892e-06	7.4168411635261666248	-6.1242364528884585099e-06	-8.773268947426735823e-08	2.6470344150964857688e-07	2.8638517144440216412e-06	1.111463274504794201e-06	0	0
t170303_032528.rf.pcm.dzTf8p	57815.150216544527147	1263.2130130000000463	1.7969147500014671282e-05	1.7969280190302478232e-05	14.318454229096570174	1.4781640391989451382e-05	-9.1364212438786318543e-08	2.7566032255923362279e-07	2.8638517144495341316e-06	1.111463274504756508e-06	0	0
t170304_044316.rf.pcm.dzTf1p	57816.204327517610444	3087.3310550000001058	-4.6837048907263842724e-06	-4.6836394369037402147e-06	10.786811163247602252	-5.0833092416249657611e-06	-1.5482491581053491403e-08	4.6149009450376038671e-08	0	0	0	0
t170323_031546.rf.pcm.dzTf8p	57835.144706649025057	1474.5	-6.0042335154697388613e-06	-6.0041009686962652452e-06	12.422190989569763531	-9.2034756798668747627e-06	-7.7238777937241776835e-08	2.0232704709369978475e-07	2.861461192805572257e-06	1.1114494118693531627e-06	0	0
t170323_031546.rf.pcm.dzTf8p	57835.144706649019255	1448.8010249999999814	-6.5054901893905308965e-06	-6.5053576426170572803e-06	8.1054476055326247774	-9.7019679132970397131e-06	-8.0003218427869285075e-08	2.0956850140295364222e-07	2.8614611928055726806e-06	1.1114494118693531627e-06	0	0
t170323_031546.rf.pcm.dzTf8p	57835.144706649171514	1416.8189700000000357	6.6499640783826525879e-06	6.6497897197543101456e-06	7.9345903078463839719	3.4568320623813851089e-06	-8.3655831734905082031e-08	2.1913652518995344773e-07	2.8614611928055510812e-06	1.1114494118693527392e-06	0	0
t170323_031546.rf.pcm.dzTf8p	57835.144706649215276	1384.875	1.0430722251408725672e-05	1.0430854798182199294e-05	17.035354233689275816	7.2418009147031907463e-06	-8.7559605628815641876e-08	2.2936246435636936779e-07	2.861461192805545152e-06	1.1114494118693527392e-06	0	0
t170323_031546.rf.pcm.dzTf8p	57835.144706649136719	1352.875	3.6433451816063485413e-06	3.6434777283798221603e-06	9.3105102024044583686	4.5861498539977642849e-07	-9.1750746127789045615e-08	2.4034116059886766536e-07	2.8614611928055557399e-06	1.111449411869352951e-06	0	0
t170323_031546.rf.pcm.dzTf8p	57835.144706649157538	1320.8869629999999233	5.442405272617107347e-06	5.4422309139887649043e-06	9.8567366304433186031	2.2618658517796128399e-06	-9.6248426898680595396e-08	2.5212283935462139329e-07	2.8614611928055536223e-06	1.111449411869352951e-06	0	0
t170323_031546.rf.pcm.dzTf8p	57835.144706649168192	1288.9809569999999894	6.3626547694533207733e-06	6.3627873162267943936e-06	11.021675149842602437	3.1872460797421100237e-06	-1.010722526231470194e-07	2.6475885510461462929e-07	2.8614611928055523518e-06	1.1114494118693527392e-06	0	0
t170323_031546.rf.pcm.dzTf8p	57835.144706591863692	1263.2650149999999485	-1.3631256691939532001e-05	-1.3631124073408891724e-05	23.068454430568301916	-1.680250842527860313e-05	-1.0522913724626886327e-07	2.7564781808311117314e-07	2.8614611928137012322e-06	1.111449411869470265e-06	0	0
t170324_013240.rf.pcm.dzTf2p	57836.073240616263693	2870	-9.7896442079107167938e-06	-9.7898858747613887874e-06	11.251409250211999336	-1.0184614964751448099e-05	-2.0423206312219725667e-08	5.3404762631504809327e-08	0	0	0	0
t170324_013240.rf.pcm.dzTf2p	57836.073240616386798	3319.791016000000127	8.4632789229408260411e-07	8.4639320260239333875e-07	13.675175324161218171	4.4650483143888962443e-07	-1.5263925138775323227e-08	3.9913727864241002188e-08	0	0	0	0
p170324_013256.rf.pcm.dzTf16p	57836.073319834155289	748.53100600000004761	5.4601055411606112736e-06	5.4601177511655916651e-06	7.4684561520516270505	5.345205202596908622e-06	-3.0023974773359599464e-07	7.8509858203140623508e-07	0	0	0	0
p170324_013256.rf.pcm.dzTf16p	57836.073319834054374	738.71398899999996956	-3.2589359933583957536e-06	-3.2589237115962487023e-06	5.2730953967450462372	-3.3658032632717489338e-06	-3.0827274462677880601e-07	8.0610411017332716594e-07	0	0	0	0
p170324_013256.rf.pcm.dzTf16p	57836.073319834026105	725.96899399999995239	-5.7013726345954488709e-06	-5.7013603528333018195e-06	5.5123615231152935934	-5.7973209190045046093e-06	-3.1919173013107624789e-07	8.3465622594537268021e-07	0	0	0	0
p170324_013256.rf.pcm.dzTf16p	57836.073319833998006	714.29998799999998482	-8.1290754485588311262e-06	-8.1290631667966840765e-06	4.8858324011733715864	-8.2145097367614114716e-06	-3.2970572633755164222e-07	8.6214933295572706022e-07	0	0	0	0
t170413_231424.rf.pcm.dzTf8p	57856.978878970057881	1474.5	7.8317838037378129487e-06	7.8316093015951371821e-06	7.1786766954625012005	4.6344997168716490613e-06	-7.5853184964700147186e-08	2.0231816970711755998e-07	2.8578104733859092303e-06	1.1113723210749540849e-06	0	0
t170413_231424.rf.pcm.dzTf8p	57856.978878969981299	1448.8010249999999814	1.2147664996666822415e-06	1.2148989029258225346e-06	6.0797562482571283482	-1.9794958328389035408e-06	-7.8568033923477438901e-08	2.0955930628727249685e-07	2.8578104733859244769e-06	1.1113723210749542967e-06	0	0
t170413_231424.rf.pcm.dzTf8p	57856.978878969936975	1416.8189700000000357	-2.6147973820221443265e-06	-2.614664978763004035e-06	4.5135749738936175035	-5.8054726257598857782e-06	-8.2155122691330241779e-08	2.1912691026363049989e-07	2.8578104733859329472e-06	1.1113723210749547202e-06	0	0
t170413_231424.rf.pcm.dzTf8p	57856.978878970009255	1384.9310299999999643	3.6304981372729048354e-06	3.6303235633730624044e-06	4.5601719190484422128	4.4334270259671650524e-07	-8.5981908911851262468e-08	2.2933384335890360294e-07	2.8578104733859181241e-06	1.1113723210749542967e-06	0	0
t170413_231424.rf.pcm.dzTf8p	57856.978878970041919	1352.875	6.4523304182032743219e-06	6.4524628932195812791e-06	3.4081977782229513352	3.2696049452613879993e-06	-9.010482172999752914e-08	2.4033061528902695416e-07	2.8578104733859117714e-06	1.1113723210749540849e-06	0	0
t170413_231424.rf.pcm.dzTf8p	57856.978878970002985	1320.8759769999999207	3.0887234921673929284e-06	3.0885489182675504975e-06	3.4832697655780129331	-8.98904608739085053e-08	-9.4523390546739852925e-08	2.5211597085640446968e-07	2.8578104733859198182e-06	1.1113723210749542967e-06	0	0
t170413_231424.rf.pcm.dzTf8p	57856.97887897002412	1288.8730470000000423	4.9144885868089822576e-06	4.9146210618252892143e-06	4.0734935432831491653	1.7409340225643160374e-06	-9.9275730427221867233e-08	2.6479157184657079669e-07	2.8578104733859160065e-06	1.1113723210749542967e-06	0	0
t170413_231424.rf.pcm.dzTf8p	57856.978878912960063	1263.25	5.6952551397002116825e-06	5.6950806375575359147e-06	4.8824678403917065594	2.5254617473786856311e-06	-1.0334387952031637817e-07	2.7564227609959174784e-07	2.8578104733968876243e-06	1.1113723210752401703e-06	0	0
t170427_223053.rf.pcm.dzTf1p	57870.941963375013142	1368.192017000000078	-1.4464061255065833012e-05	-1.4463928923563859388e-05	17.070302454680401638	-1.7646650325993617651e-05	-8.7331282515053822258e-08	2.3495964366435714624e-07	2.8549003886425330471e-06	1.111289116106488522e-06	0	0
t170428_231921.rf.pcm.dzTf8p	57871.983735774327332	1474.5	-7.2605654521443727518e-06	-7.2607399542870485233e-06	11.617088440439355068	-1.0455338741173497593e-05	-7.521866403838857097e-08	2.0229903305662186727e-07	2.8546651546225586038e-06	1.1112818479887154721e-06	0	0
