This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1024-0719_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t091108_204726.rf.pcm.dzTf8p	55143.874873757546474	1416.8260499999998956	-3.4500268791926409817e-06	-3.4499779396525502076e-06	5.4781062618507965212	-4.8270459119634731884e-06	-5.6154773907352658879e-07	2.0816252628485288647e-06	6.9627223614098736999e-06	1.1993627264713424132e-05	0	0
t091108_204726.rf.pcm.dzTf8p	55143.874873757615529	1384.875	2.5165539512608363159e-06	2.5162959365416745593e-06	3.9029247696144140356	1.1654382924823417975e-06	-5.8775806732546747945e-07	2.1787854464636778406e-06	6.9627223614102243715e-06	1.1993627264713571515e-05	0	0
t091108_204726.rf.pcm.dzTf8p	55143.874873757610715	1352.875	2.1003237034045579893e-06	2.100372642944648746e-06	2.9834751745147349844	7.7764870988003684098e-07	-6.1589177832016377225e-07	2.2830754995958571432e-06	6.9627223614101998076e-06	1.1993627264713561351e-05	0	0
t091108_204726.rf.pcm.dzTf8p	55143.874873757624179	1320.875	3.2636811159512166505e-06	3.2637300507963096331e-06	4.2510132247716523324	1.9712092331081840898e-06	-6.4609489369671874359e-07	2.3950367160871924432e-06	6.9627223614102684172e-06	1.199362726471359015e-05	0	0
t091108_204726.rf.pcm.dzTf8p	55143.874873757524721	1288.5970460000000912	-5.3295090480751895416e-06	-5.3294601085350987618e-06	3.176117037961537104	-6.5892075870158950078e-06	-6.7886823290353982114e-07	2.5165256049089236172e-06	6.9627223614097601975e-06	1.199362726471337331e-05	0	0
t091108_204726.rf.pcm.dzTf8p	55143.874873757608395	1263.25	1.8998824406527294207e-06	1.8999313754978224067e-06	4.9088886388275820849	6.6770012288390587266e-07	-7.0638445877084813182e-07	2.6185266760885977356e-06	6.9627223614101887961e-06	1.1993627264713556269e-05	0	0
s091110_174715.rf.pcm.dzTf4p	55145.762330042684859	709.44201699999996436	-1.1066607016901319692e-05	-1.106650398159691455e-05	7.5687790692950649429	-1.07883301900368314e-05	-2.2263940617379481605e-06	8.3024333886364757028e-06	6.972326920203289141e-06	1.1997675495233172996e-05	0	0
s091110_174715.rf.pcm.dzTf4p	55145.762330102544617	724.8560179999999491	-1.3881529721080200293e-06	-1.3880499368036149188e-06	6.575088578923434568	-1.2035575353968753204e-06	-2.1327126718889850516e-06	7.9530866539391883345e-06	6.9723269205076695835e-06	1.1997675495361329081e-05	0	0
s091110_174715.rf.pcm.dzTf4p	55145.762330102601005	739.99298099999998612	3.4838282515163369962e-06	3.4839312821257443211e-06	3.9750217301960741878	3.5820644544789049071e-06	-2.0463534428356923364e-06	7.6310449457061961011e-06	6.9723269205079558807e-06	1.1997675495361449359e-05	0	0
s091110_174715.rf.pcm.dzTf4p	55145.762330162211637	754.43102999999996428	-8.3622854417075820748e-06	-8.3621824064031769412e-06	3.6363968919196989482	-8.3416246142749908013e-06	-1.968778062913831172e-06	7.3417590405274434163e-06	6.972326920811069162e-06	1.1997675495489075202e-05	0	0
t091110_174716.rf.pcm.dzTf2p	55145.762773074877543	2870	1.0705918571950405473e-06	1.0706038658826667499e-06	3.3204410340468402119	-7.4157714742361528751e-07	-1.3604150963490208261e-07	5.073123292676088753e-07	6.9723291729666082503e-06	1.1997676443753657428e-05	0	0
t091110_174716.rf.pcm.dzTf2p	55145.762773074929299	3331	5.5423044591392476913e-06	5.5423164725218716514e-06	5.0751346600778299845	3.6950857165322391101e-06	-1.00991766951815853e-07	3.7660835039749665931e-07	6.9723291729668725246e-06	1.1997676443753769237e-05	0	0
t091110_201636.rf.pcm.dzTf8p	55145.866497118753504	1474.5	3.4343699759450293005e-06	3.4344195305298280186e-06	5.4507399039091168902	2.0009011251072698128e-06	-5.152315198006628099e-07	1.9219813017723363047e-06	6.972856575248645146e-06	1.199789849230194604e-05	0	0
t091110_201636.rf.pcm.dzTf8p	55145.866497118756442	1448.8010249999999814	3.688528271626029809e-06	3.6882708766465737845e-06	5.5613000590163697012	2.2731930384289791195e-06	-5.336720870056424443e-07	1.9907706207483356134e-06	6.9728565752486612397e-06	1.1997898492301952816e-05	0	0
t091110_201636.rf.pcm.dzTf8p	55145.866497118648269	1416.8420410000001084	-5.657928137580809207e-06	-5.6578785829960104607e-06	4.5706451248588226832	-7.0486093526905085127e-06	-5.5801915552818848595e-07	2.0815931124915384136e-06	6.9728565752481106682e-06	1.1997898492301720729e-05	0	0
t091110_201636.rf.pcm.dzTf8p	55145.866497118685835	1384.8850099999999657	-2.4121916546307555419e-06	-2.4121421000459568055e-06	4.5706451248588226832	-3.7768224979565364321e-06	-5.8406952731229834083e-07	2.17876947990937175e-06	6.9728565752483020977e-06	1.199789849230180035e-05	0	0
t091110_201636.rf.pcm.dzTf8p	55145.86649711869422	1352.875	-1.6877791286000500227e-06	-1.6877295693202535181e-06	4.962526195066327972	-3.0244439648166560487e-06	-6.1203552972651440036e-07	2.283091773208233644e-06	6.9728565752483410612e-06	1.1997898492301820679e-05	0	0
t091110_201636.rf.pcm.dzTf8p	55145.866497118760531	1320.8940430000000106	4.041525899821310523e-06	4.0415754684911025515e-06	3.5121523958970288781	2.7348565668985313845e-06	-6.4203102363068796516e-07	2.3949847304632556877e-06	6.9728565752486832625e-06	1.1997898492301961286e-05	0	0
t091110_201636.rf.pcm.dzTf8p	55145.866497118809487	1288.8430180000000291	8.2713583858446132199e-06	8.2714079498194074645e-06	3.1213889177969424971	6.9970182248363155205e-06	-6.7436020024041282774e-07	2.5155830839371109215e-06	6.9728565752489289021e-06	1.1997898492302068013e-05	0	0
t091110_201636.rf.pcm.dzTf8p	55145.866497118695982	1263.2929690000000846	-1.5355297127208526199e-06	-1.5354801581360538861e-06	3.6894767420273133496	-2.7823162214318883924e-06	-7.0191386192709343594e-07	2.6183672120843376523e-06	6.9728565752483520726e-06	1.1997898492301824067e-05	0	0
n2009-11-11-17:51:57.rf.pcm.dzTf2p	55146.746489420828812	1417.8609619999999722	1.3016558974281730734e-05	1.3016792863869003797e-05	6.7558674579489172984	1.1619235349960148271e-05	-5.5566515403818408229e-07	2.078612230990554202e-06	6.9773293179724637378e-06	1.199978058771285516e-05	0	0
n2009-11-11-17:51:57.rf.pcm.dzTf2p	55146.746489420652679	1391.9990230000000793	-2.2013223886703333035e-06	-2.2010884896930646512e-06	10.771869351499637091	-3.5778068025527452749e-06	-5.7650435508646451699e-07	2.1565667650612250883e-06	6.977329317971569271e-06	1.1999780587712480771e-05	0	0
t091111_175155.rf.pcm.dzTf8p	55146.76610968184837	1474.4489750000000186	-6.1590347530618169242e-07	-6.1585363432651894747e-07	2.5062655170441079377	-2.0553763687328630974e-06	-5.1379962234816173626e-07	1.9221231242528861454e-06	6.9774290067799300165e-06	1.199982251493253839e-05	0	0
t091111_175155.rf.pcm.dzTf8p	55146.766109681904673	1448.8010249999999814	4.2490177862703742211e-06	4.2487606729907844387e-06	1.8364905120422181373	2.8275904248741547998e-06	-5.3215210863816339144e-07	1.9907797303525808686e-06	6.9774290067802171607e-06	1.1999822514932660363e-05	0	0
t091111_175155.rf.pcm.dzTf8p	55146.766109681859849	1416.8189700000000357	3.7586638894337793572e-07	3.7591622992304067736e-07	1.9360732954089414637	-1.0209581722065971723e-06	-5.5644795462492478778e-07	2.0816704304680649039e-06	6.9774290067799867677e-06	1.1999822514932565495e-05	0	0
t091111_175155.rf.pcm.dzTf8p	55146.766109681886089	1384.875	2.6430320454867278016e-06	2.6430818864663905374e-06	1.8758854555981525625	1.2721739585623145784e-06	-5.8241442885061966259e-07	2.1788109467193574513e-06	6.9774290067801197519e-06	1.1999822514932621399e-05	0	0
t091111_175155.rf.pcm.dzTf8p	55146.766109681868222	1352.875	1.0993580568913236857e-06	1.0994078978709864266e-06	1.6110773025752576082	-2.4362209839522441552e-07	-6.1029236048839414699e-07	2.2831022204504582712e-06	6.9774290067800291194e-06	1.199982251493258413e-05	0	0
t091111_175155.rf.pcm.dzTf8p	55146.766109681852747	1320.9300539999999273	-2.3773557437720606009e-07	-2.3768573809254108664e-07	1.6110773025752576082	-1.5508405778641874916e-06	-6.401675169828806571e-07	2.3948651074612190638e-06	6.9774290067799511924e-06	1.1999822514932550249e-05	0	0
t091111_175155.rf.pcm.dzTf8p	55146.76610968188016	1288.3139650000000529	2.1307250487544441151e-06	2.1307748897341068526e-06	1.9240356240220417572	8.5044444909602898854e-07	-6.729919161165864173e-07	2.5176611039362158659e-06	6.9774290067800884117e-06	1.1999822514932609541e-05	0	0
t091111_175155.rf.pcm.dzTf8p	55146.76610968184556	1263.625	-8.5839749974559116614e-07	-8.5865461302518093283e-07	3.0239734800770721179	-2.1124300359415438739e-06	-6.9954693383812939261e-07	2.6170033599583344565e-06	6.977429006779916464e-06	1.1999822514932535002e-05	0	0
s091127_163825.rf.pcm.dzTf8p	55162.706140709796394	1474.5	-3.4029410986748293155e-06	-3.4028542470277399026e-06	8.7752571952000657518	-4.9491342855282712562e-06	-4.8751514581634100435e-07	1.9220836266301513136e-06	7.0579018343422964883e-06	1.2033365882864221328e-05	0	0
s091127_163825.rf.pcm.dzTf8p	55162.706140709799698	1448.9959719999999379	-3.1174734497700813985e-06	-3.1173865981229919856e-06	5.8820349411010042218	-4.6463539274925025153e-06	-5.0482785494737707487e-07	1.9903409413801691316e-06	7.0579018343423117348e-06	1.2033365882864229798e-05	0	0
s091127_163825.rf.pcm.dzTf8p	55162.706140709825366	1416.8189700000000357	-8.9972745713637274924e-07	-8.9964061018428111446e-07	3.8832217896818987946	-2.4054175361111052625e-06	-5.2801825839019305254e-07	2.0817717310386862893e-06	7.0579018343424413309e-06	1.2033365882864282314e-05	0	0
s091127_163825.rf.pcm.dzTf8p	55162.706140709857522	1384.875	1.8785173744072529817e-06	1.8786042260543423781e-06	4.3177853914535528901	3.9746711124216555916e-07	-5.5265806950499962384e-07	2.1789169744502399003e-06	7.0579018343426005731e-06	1.2033365882864346689e-05	0	0
s091127_163825.rf.pcm.dzTf8p	55162.706140709731869	1352.875	-8.9775410818379701261e-06	-8.9777611844501332075e-06	4.5815914734641847161	-1.0432444689739581704e-05	-5.7911167902710114148e-07	2.2832133233197495962e-06	7.0579018343419737687e-06	1.2033365882864087497e-05	0	0
s091127_163825.rf.pcm.dzTf8p	55162.706140709741849	1320.8909909999999854	-8.1156129584571811392e-06	-8.1155261021150939399e-06	3.3950317368274434138	-9.5418248843527438569e-06	-6.0749640207894715478e-07	2.3951233057943639032e-06	7.0579018343420212025e-06	1.2033365882864109519e-05	0	0
s091127_163825.rf.pcm.dzTf8p	55162.706140709910912	1288.9160159999998996	6.491429024812573748e-06	6.4915158764596631311e-06	3.3424919068300358305	5.0957320732672726016e-06	-6.3801138112505526972e-07	2.5154320635745302043e-06	7.0579018343428699296e-06	1.2033365882864455109e-05	0	0
s091127_163825.rf.pcm.dzTf8p	55162.70614070993954	1263.25	8.9648680844235454714e-06	8.9649549266806393049e-06	3.6402198125450788702	7.5953600196795160316e-06	-6.6420027731646652152e-07	2.6186847501856971169e-06	7.0579018343430139252e-06	1.2033365882864516095e-05	0	0
s091128_163535.rf.pcm.dzTf2p	55163.704959553815581	717.375	-2.0834499577433157517e-06	-2.0833413588665523248e-06	3.6882486016610931401	-2.0695537917888116247e-06	-2.0525902541317064832e-06	8.1202700214606779097e-06	7.0629093370793899134e-06	1.2035433045029620227e-05	0	0
r091128_163536.rf.pcm.dzTf1p	55163.704967204132569	3100.5	-5.5035664609845517603e-06	-5.503442420260120393e-06	5.3092389905894679103	-7.4323619565702229336e-06	-1.0988318908206436625e-07	4.3470984419733228249e-07	7.0629093754175910371e-06	1.2035433060847028781e-05	0	0
s091216_155405.rf.pcm.dzTf2p	55181.669537755396643	717.41900599999996757	5.2192378126371903574e-06	5.2193519844763076173e-06	9.2397528826119561529	5.0156160514154473147e-06	-1.9244008240373098672e-06	8.1195777053093000738e-06	7.1522434071235943e-06	1.2071907687902051152e-05	0	0
s091216_155405.rf.pcm.dzTf2p	55181.669537755247013	746.4810179999999491	-7.7087632598068467687e-06	-7.7086490832727316967e-06	5.3253114939647296922	-8.0593098110171625908e-06	-1.7774760293529989693e-06	7.499661483915659235e-06	7.1522434071228539932e-06	1.2071907687901751302e-05	0	0
t100106_142845.rf.pcm.dzTf8p	55202.63017713824577	1448.8010249999999814	-5.7242690463522980149e-08	-5.7482512066323152991e-08	5.6247901298399956005	-1.8538304807150623202e-06	-4.3420771258435879924e-07	1.9909998378220274943e-06	7.2546623312585220968e-06	1.2112760435657631339e-05	0	0
t100106_142845.rf.pcm.dzTf8p	55202.630177138268415	1416.8189700000000357	1.8989780948771293078e-06	1.8990452275335816416e-06	3.6139495011000870583	1.2252137221606112179e-07	-4.5403182591568840796e-07	2.0819005871265700549e-06	7.2546623312586330581e-06	1.2112760435657675385e-05	0	0
t100106_142845.rf.pcm.dzTf8p	55202.630177138272554	1384.875	2.2565800369611977162e-06	2.256647174312647819e-06	2.7645682524484227471	5.0131057578580496595e-07	-4.7521908270638386241e-07	2.1790518435681294914e-06	7.2546623312586508458e-06	1.2112760435657682161e-05	0	0
t100106_142845.rf.pcm.dzTf8p	55202.630177138261004	1352.875	1.2586710828315900573e-06	1.2587382154880423928e-06	2.3793068539986785837	-4.7385147903983912681e-07	-4.979659867052901387e-07	2.2833546481018843465e-06	7.2546623312585957886e-06	1.2112760435657660138e-05	0	0
t100106_142845.rf.pcm.dzTf8p	55202.630177138300329	1320.9560550000001058	4.6566569769658433537e-06	4.6564171600580409366e-06	2.7065588150125314826	2.9481834355681448016e-06	-5.2232195674346356465e-07	2.3950356039917574424e-06	7.25466233125878383e-06	1.2112760435657734677e-05	0	0
t100106_142845.rf.pcm.dzTf8p	55202.630177138311918	1288.5839840000001004	5.6576354783829739144e-06	5.657702611039426235e-06	2.2994119564661481547	3.9760422956322886969e-06	-5.4889536582628145384e-07	2.5168843221074080959e-06	7.2546623312588431223e-06	1.2112760435657758394e-05	0	0
t100106_142845.rf.pcm.dzTf8p	55202.630177138298372	1263.25	4.4872181178735074526e-06	4.4872852505299597781e-06	3.8252075568014243245	2.8278614570520458633e-06	-5.711318877554390086e-07	2.6188468397492912708e-06	7.2546623312587770537e-06	1.2112760435657732983e-05	0	0
s100106_200503.rf.pcm.dzTf8p	55202.863434342279074	705.49798599999996895	-1.9226420116478647671e-06	-1.9225212949818550878e-06	3.3845470510718902446	-2.3248602484459153963e-06	-1.8293451144031207312e-06	8.3964501994986375714e-06	7.25579071789260517e-06	1.2113204632031750383e-05	0	0
s100106_200503.rf.pcm.dzTf8p	55202.863434402006181	712.1060179999999491	-3.7055607106255119998e-06	-3.705133044395247572e-06	2.7210744998384615023	-4.1412655162963279552e-06	-1.7955515962549947957e-06	8.2413424583895723103e-06	7.2557907181814993092e-06	1.2113204632145461168e-05	0	0
s100106_200503.rf.pcm.dzTf8p	55202.863434402094324	720.40801999999996497	3.9102864487261982178e-06	3.9104071560022123375e-06	2.5919811272692143689	3.4331291663505077033e-06	-1.7544060785047982964e-06	8.0524900171069134313e-06	7.2557907181819270609e-06	1.2113204632145628881e-05	0	0
s100106_200503.rf.pcm.dzTf8p	55202.863434402074194	727.89898700000003373	2.1707755112677532293e-06	2.1712031728030198673e-06	2.7009697041061437872	1.6580010407609397075e-06	-1.718481936114325362e-06	7.8876029926500667997e-06	7.2557907181818296521e-06	1.2113204632145591611e-05	0	0
s100106_200503.rf.pcm.dzTf8p	55202.863434402053702	736.05602999999996428	4.005691291040658573e-07	4.0068984577007552916e-07	3.1337579647180122677	-1.5038999547957473286e-07	-1.6806042269066553098e-06	7.7137493569361139626e-06	7.2557907181817297022e-06	1.2113204632145550954e-05	0	0
s100106_200503.rf.pcm.dzTf8p	55202.863434402079115	744.104979999999955	2.5962143962916024877e-06	2.5963351082626143831e-06	4.3401048438129175011	2.0090938684419424549e-06	-1.6444428283357556164e-06	7.547773358241704339e-06	7.2557907181818516749e-06	1.2113204632145600082e-05	0	0
s100106_200503.rf.pcm.dzTf8p	55202.863434461760036	752.19598399999995308	-3.1768053572982083569e-06	-3.1766846453271964441e-06	8.6365506069346338336	-3.7991125527651333813e-06	-1.6092561610071712943e-06	7.3862712478621138414e-06	7.2557907184705323618e-06	1.2113204632259222775e-05	0	0
t100106_200504.rf.pcm.dzTf2p	55202.863757819142144	2865.4709469999997964	1.2210687705658545053e-06	1.2210984653100830457e-06	4.3478240496019662231	-8.9969660398286496378e-07	-1.108905632236626759e-07	5.0897359547802267516e-07	7.2557922825420348157e-06	1.2113205247875086251e-05	0	0
t100106_200504.rf.pcm.dzTf2p	55202.863757819209088	3325	7.0050116946941445307e-06	7.0050413847433752822e-06	4.658954069561503708	4.8557132814491996847e-06	-8.2357529222756113362e-08	3.7801059481190873307e-07	7.2557922825423558412e-06	1.2113205247875213306e-05	0	0
t100205_182703.rf.pcm.dzTf8p	55232.794405003458039	1474.4909669999999551	4.0095443262067456298e-06	4.0096207173988018355e-06	5.0785586578867407681	1.9998996758164036773e-06	-3.6459588100657446754e-07	1.9222184888150872428e-06	7.398423572614396756e-06	1.2168276524548929865e-05	0	0
t100205_182703.rf.pcm.dzTf8p	55232.794405003377758	1448.8010249999999814	-2.9267056524401148192e-06	-2.9266292518580630506e-06	3.7814233289910719193	-4.9233057287915831472e-06	-3.7764044565507390537e-07	1.9909919024816548369e-06	7.3984235726140181323e-06	1.2168276524548789257e-05	0	0
t100205_182703.rf.pcm.dzTf8p	55232.794405003443092	1416.8239750000000186	2.718186898346831403e-06	2.718263298928883155e-06	3.615044096688149633	7.3882551995257678e-07	-3.9487914361259509989e-07	2.0818775807449467507e-06	7.3984235726143256052e-06	1.216827652454890276e-05	0	0
t100205_182703.rf.pcm.dzTf8p	55232.794405003411352	1384.8859860000000026	-2.4144261389261451904e-08	-2.4067865502207463144e-08	3.9379523295246081638	-1.98508236687220855e-06	-4.1330242121875215732e-07	2.1790085871107556306e-06	7.3984235726141773745e-06	1.2168276524548846855e-05	0	0
t100205_182703.rf.pcm.dzTf8p	55232.794405003425585	1352.875	1.2055153134109199547e-06	1.2055917092979739394e-06	5.5405016001443732065	-7.3563272854164247498e-07	-4.3309248474920459245e-07	2.283345547550595518e-06	7.3984235726142451371e-06	1.2168276524548870572e-05	0	0
t100205_182703.rf.pcm.dzTf8p	55232.794405003457673	1320.8780520000000251	3.9779280093337501667e-06	3.9780044099158019137e-06	4.6998122317554225091	2.0580165750921092516e-06	-4.5432908776527742249e-07	2.3953089379338342184e-06	7.3984235726143942149e-06	1.2168276524548928171e-05	0	0
t100205_182703.rf.pcm.dzTf8p	55232.794405003340252	1288.5340579999999591	-6.1669169540286254793e-06	-6.1671475124008239849e-06	6.0232462744430295132	-8.0640405017980223463e-06	-4.7742393319122199834e-07	2.5170693339947136066e-06	7.3984235726138444905e-06	1.2168276524548721494e-05	0	0
t100205_182703.rf.pcm.dzTf8p	55232.79440500359431	1263.25	1.5783396618576697254e-05	1.5783473014463751192e-05	7.5919086283964007933	1.3905882645476550601e-05	-4.9672655360241069705e-07	2.6188364020585294882e-06	7.3984235726150354188e-06	1.2168276524549172116e-05	0	0
t100220_150626.rf.pcm.dzTf8p	55247.658600320978032	1474.4589840000001004	4.8713118571887868196e-06	4.8713928025286806296e-06	2.571934819160386354	2.7643837428663922265e-06	-3.3649986605239663017e-07	1.9222879365082994625e-06	7.4676155757401091635e-06	1.2194191814660528385e-05	0	0
t100220_150626.rf.pcm.dzTf8p	55247.658600320933456	1448.8100589999999102	1.0199542263537122683e-06	1.0200351716936060899e-06	1.9065263746522809196	-1.0749540131250266015e-06	-3.4851974089584651288e-07	1.9909526307347697234e-06	7.4676155757399033345e-06	1.2194191814660452152e-05	0	0
t100220_150626.rf.pcm.dzTf8p	55247.658600320938774	1416.8470460000000912	1.4794650576295793238e-06	1.479545998274475373e-06	1.6603158499787076252	-5.9954112687354584118e-07	-3.6442180056648170691e-07	2.0817946801807787396e-06	7.4676155757399270514e-06	1.2194191814660460622e-05	0	0
t100220_150626.rf.pcm.dzTf8p	55247.658600320971306	1384.875	4.2902470594339625139e-06	4.2903280094688540963e-06	1.7314405014461131671	2.2282616336384899772e-06	-3.8144254988428872687e-07	2.1790273521218316348e-06	7.4676155757400769763e-06	1.2194191814660516526e-05	0	0
t100220_150626.rf.pcm.dzTf8p	55247.658600320961867	1352.875	3.4749760163245398988e-06	3.4747500027101834298e-06	1.6745405705844120803	1.4309418100611809026e-06	-3.9970073306560796706e-07	2.2833289843444755073e-06	7.4676155757400346246e-06	1.2194191814660499586e-05	0	0
t100220_150626.rf.pcm.dzTf8p	55247.658600320911741	1320.8850099999999657	-8.5615144567705864881e-07	-8.560705003371648206e-07	2.1385318381614730754	-2.8802838652726378917e-06	-4.1929556077890618326e-07	2.3952663273600331519e-06	7.4676155757398033846e-06	1.2194191814660416577e-05	0	0
t100220_150626.rf.pcm.dzTf8p	55247.6586003209291	1288.8010249999999814	6.436280509802517132e-07	6.4370900101514330711e-07	2.212951836016131768	-1.3593682527294743245e-06	-4.4043167196984378488e-07	2.5160084008822230448e-06	7.4676155757398855468e-06	1.2194191814660443682e-05	0	0
t100220_150626.rf.pcm.dzTf8p	55247.658600320930425	1263.2070309999999154	7.5812206949640116347e-07	7.5820301014129721603e-07	2.9232752770549126353	-1.2268461593819200375e-06	-4.5845975619124839819e-07	2.618995570605980139e-06	7.467615575739889782e-06	1.2194191814660448764e-05	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607201098875	705.5189820000000509	-4.4164976681396635017e-06	-4.4163629697702925829e-06	6.2449177611324637738	-5.4008616093407453041e-06	-1.4628085912846144307e-06	8.3959014312098534215e-06	7.4714138808804912822e-06	1.2195598631764069009e-05	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607201158106	712.11798099999998612	7.0104712251662812709e-07	7.0118182088599903011e-07	3.941159104376866118	-3.1030208382517374444e-07	-1.435823326144167969e-06	8.2410174446377189544e-06	7.4714138808807648739e-06	1.2195598631764168959e-05	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607260946777	720.4240109999999504	4.2376491778183970948e-06	4.2377838667977724466e-06	5.752837596360395267	3.1933825629717646152e-06	-1.4029059273051386983e-06	8.0520855272110154624e-06	7.47141388115657066e-06	1.2195598631866260146e-05	0	0
s100221_105155.rf.pcm.dzTf8p	55248.48160726080577	727.94097899999997026	-7.945373414445025057e-06	-7.9452387207706518974e-06	4.5983101432447863743	-9.0184642027379072148e-06	-1.3740817491632440787e-06	7.8866469592060430899e-06	7.4714138811559235268e-06	1.2195598631866019589e-05	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607260860844	736.18298300000003564	-3.1869653465590599436e-06	-3.1868306528846867989e-06	3.9644396565184898407	-4.2906512218005708803e-06	-1.3434866622148685779e-06	7.7110441251012858989e-06	7.4714138811561767897e-06	1.2195598631866116151e-05	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607260917539	743.93597399999998743	1.7114139527510087421e-06	1.7115486511203796418e-06	3.7411585961494080443	5.7987148016647956231e-07	-1.3156300601771160071e-06	7.5511590339228633142e-06	7.4714138811564402169e-06	1.2195598631866212712e-05	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607320656739	752.20898399999998674	9.7367512157287623253e-07	9.7380981994224713555e-07	2.6681672120247958979	-1.8664756304114371791e-07	-1.2868498484232023203e-06	7.3859728168943089858e-06	7.4714138814320173041e-06	1.2195598631968224278e-05	0	0
s100221_105155.rf.pcm.dzTf8p	55248.481607320669152	758.72302200000001449	2.0461740123458200288e-06	2.0463087060201931561e-06	4.0353396028695218689	8.6384960674764405841e-07	-1.2648481321341016743e-06	7.2596922888010434062e-06	7.4714138814320749023e-06	1.2195598631968242913e-05	0	0
t100221_105156.rf.pcm.dzTf2p	55248.481876008785758	2870	-8.4947856741546308821e-07	-8.4943489566287108069e-07	4.3988450336400726215	-3.2083457728881839109e-06	-8.8397593652845549796e-08	5.0736551134110148283e-07	7.4714151209035825103e-06	1.2195599090771187551e-05	0	0
t100221_105156.rf.pcm.dzTf2p	55248.481876008781654	3331	-1.2037040126477538537e-06	-1.2039672904594165872e-06	5.569356854828133585	-3.5856529290031455768e-06	-6.5622832334412449769e-08	3.7664783063840739983e-07	7.4714151209035655697e-06	1.2195599090771179081e-05	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138670446	1474.4840090000000146	5.0239235531809670108e-06	5.0240050572255955359e-06	3.3129383328864299152	2.9049174012847867364e-06	-3.3293686407435400303e-07	1.9222248126245311581e-06	7.4761311700405869328e-06	1.2197343493092075231e-05	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138631597	1449.0100099999999657	1.6673765122157895913e-06	1.6674580115654203573e-06	2.5248717522430164095	-4.3982049950521194458e-07	-3.4474600894435347074e-07	1.9904054010011024531e-06	7.4761311700404099029e-06	1.2197343493092007469e-05	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138666339	1416.8459470000000238	4.6690841900401756773e-06	4.6691656940848042041e-06	2.1702696139928416841	2.5777171221506382213e-06	-3.6057594808097987906e-07	2.0818002120728287876e-06	7.4761311700405699921e-06	1.2197343493092066761e-05	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138665653	1384.875	4.6098419804444585032e-06	4.6099234797940892593e-06	2.2534456141150243091	2.535315446609908036e-06	-3.7741648683096040335e-07	2.1790297619851713993e-06	7.476131170040565757e-06	1.2197343493092063373e-05	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138628598	1352.875	1.4086138979510036177e-06	1.4083884430413818704e-06	2.6507388122633219751	-6.4815411906624940088e-07	-3.9548195790734264283e-07	2.2833315095587186749e-06	7.4761311700403980444e-06	1.2197343493092002386e-05	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138651439	1320.9019780000000992	3.3817171816355374321e-06	3.3817986856801659638e-06	2.8882500471990715241	1.3446334725405356646e-06	-4.1485930687544695296e-07	2.395207438627209305e-06	7.4761311700405013825e-06	1.219734349309204135e-05	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138653844	1288.6879879999999048	3.5895253559994218527e-06	3.5896068506540548431e-06	2.730638154294838138	1.5734417717060427716e-06	-4.3585944106707534505e-07	2.5164525855827161221e-06	7.4761311700405115469e-06	1.2197343493092044738e-05	0	0
t100222_112456.rf.pcm.dzTf8p	55249.504785138629732	1263.3840330000000449	1.5062254228182693114e-06	1.5063069174729023067e-06	4.1524971795159464349	-4.9222391028760563327e-07	-4.5349369225447020931e-07	2.6182646672174196293e-06	7.4761311700404022796e-06	1.2197343493092005774e-05	0	0
t100314_134006.rf.pcm.dzTf4p	55269.598606835465731	1458.7440189999999802	3.6059379226264355403e-06	3.6060255395581615597e-06	3.9970614497515004615	1.362180361802199942e-06	-2.9972141653140098343e-07	1.9639024051241018598e-06	7.5676732443127867314e-06	1.2230680677903718674e-05	0	0
t100314_134006.rf.pcm.dzTf4p	55269.598606835466409	1400.875	3.6645662237036476895e-06	3.6646538453303714795e-06	4.5016832014925753924	1.4460826281479542197e-06	-3.2499537710494788232e-07	2.1295081617357649668e-06	7.5676732443127892725e-06	1.223068067790371698e-05	0	0
t100314_134006.rf.pcm.dzTf4p	55269.598606835492522	1336.875	5.9206815175239115455e-06	5.9207691391506353289e-06	5.0030280622319596162	3.7340596510983542993e-06	-3.5685710623520269717e-07	2.3382797843798613039e-06	7.5676732443129078571e-06	1.2230680677903759331e-05	0	0
